# catalog_name|variety_name|description|sort_order
Sunflower|Mammoth|Giant single head|1
Sunflower|Velvet Queen|Dark red petals|2
Sunflower|Lemon Queen|Pollinator favorite|3
Sunflower|Teddy Bear|Double dwarf sunflower|4
Sweet Corn|Golden Bantam|Heirloom sweet corn|1
Sweet Corn|Silver Queen|White sweet corn|2
Sweet Corn|Peaches and Cream|Bicolor supersweet|3
Sweet Corn|Trinity|Early bicolor|4
Swiss Chard|Bright Lights|Rainbow stem chard|1
Swiss Chard|Fordhook Giant|White stem; large leaves|2
Swiss Chard|Ruby Red|Red stem chard|3
Swiss Chard|Lucullus|Light green crumpled leaf|4
Turnip|Purple Top White Globe|Classic turnip|1
Turnip|Hakurei|Salad turnip; mild|2
Turnip|Golden Ball|Yellow turnip|3
Turnip|Seven Top|Greens type; no bulb|4
Virginia Bluebell|Standard Native|Classic blue spring ephemeral|1
Virginia Bluebell|Pink Form|Rare pink flowered form|2
Virginia Bluebell|Alba|White flowering form|3
Winterberry Holly|Red Sprite|Compact female; red berries|1
Winterberry Holly|Berry Heavy|Heavy fruiting female|2
Winterberry Holly|Jim Dandy|Male pollinator|3
Winterberry Holly|Southern Gentleman|Male pollinator|4
Yellow Onion|Yellow Sweet Spanish|Large storage onion|1
Yellow Onion|Copra|Long keeper yellow|2
Yellow Onion|Walla Walla|Sweet onion|3
Yellow Onion|Stuttgarter|Standard yellow sets|4
Yukon Gold Potato|Yukon Gold|Classic yellow potato|1
Yukon Gold Potato|Kennebec|All-purpose white potato|2
Yukon Gold Potato|Red Norland|Early red skin|3
Yukon Gold Potato|Purple Majesty|Purple-flesh potato|4
Zucchini|Black Beauty|Dark green zucchini|1
Zucchini|Costata Romanesco|Ridged Italian type|2
Zucchini|Golden|Yellow zucchini|3
Zucchini|Eight Ball|Round zucchini|4
Stepping Pink Thyme|Pink Chintz|Soft pink flowers; mat-forming|1
Stepping Pink Thyme|Elfin|Tiny leaves; tight ground cover|2
Stepping Pink Thyme|Magic Carpet|Pink bloom; walkable thyme|3
Stepping Pink Thyme|Standard Stepping Pink|Classic stepping-stone thyme|4
Perilla|Green Shiso|Green leaves; sushi and pickles|1
Perilla|Red Shiso|Purple-red leaves; ume and color|2
Perilla|Britton|Large leaf; mild flavor|3
Perilla|Aka Shiso|Deep red ornamental form|4
Weeping Crabapple|Red Jade|Weeping with red buds|1
Weeping Crabapple|Louisa|Golden weeping crabapple|2
Weeping Crabapple|Spring Snow|White flowers; fruitless type|3
Weeping Crabapple|Tina|Compact weeping form|4
Foxglove|Camelot Rose|Rose pink spikes|1
Foxglove|Dalmatian Purple|Compact purple|2
Foxglove|Foxy|Mixed pastels; first-year bloom|3
Foxglove|Alba|White flowering foxglove|4
Solomon's Seal|Variegatum|White-edged leaves|1
Solomon's Seal|Native American|Polygonatum biflorum native|2
Solomon's Seal|Golden|Gold variegated form|3
Solomon's Seal|Giant|Tall Solomon's seal|4
Jacob's Ladder|Blue Pearl|Compact blue flowers|1
Jacob's Ladder|Brise d'Anjou|Variegated white edge|2
Jacob's Ladder|White Pearl|White flower form|3
Jacob's Ladder|Heavenly Habit|Large blue clusters|4
Grape Hyssop|Blue Fortune|Compact; long bloom|1
Grape Hyssop|Black Adder|Purple-black flower spikes|2
Grape Hyssop|Golden Jubilee|Chartreuse foliage|3
Grape Hyssop|Standard Anise Hyssop|Classic licorice-scented type|4
Hardy Geranium|Rozanne|Long-blooming blue-purple|1
Hardy Geranium|Johnson's Blue|Classic blue cranesbill|2
Hardy Geranium|Biokovo|Pale pink; ground cover|3
Hardy Geranium|Max Frei|Magenta; low spreading|4
Blue Mist|Dark Knight|Deep blue flowers|1
Blue Mist|Beyond Midnight|Very dark blue-purple|2
Blue Mist|Longwood Blue|Tall; silvery foliage|3
Blue Mist|Sunshine Blue|Gold foliage; blue flowers|4
Yellow Loosestrife|Alexander|Variegated yellow-green leaves|1
Yellow Loosestrife|Standard|Classic yellow spikes|2
Yellow Loosestrife|Golden Alexander|Gold-edged foliage|3
Yellow Loosestrife|Firecracker|Compact yellow form|4
Comfrey|Bocking 14|Sterile Russian comfrey; won't seed around|1
Comfrey|True Comfrey|Symphytum officinale; classic variety|2
Comfrey|Axminster Gold|Variegated gold leaf comfrey|3
Comfrey|Wild Native|Common comfrey from division|4
Oregano|Italian|Mild sweet oregano for cooking|1
Oregano|Greek|Strong flavor; dries well|2
Oregano|Hot and Spicy|Peppery oregano|3
Oregano|Compactum|Low mounding habit|4
Basil|Sweet Basil|Standard green basil|5
Basil|Holy Basil (Tulsi)|Sacred basil; tea herb|6
Basil|Cinnamon Basil|Spicy cinnamon-scented leaves|7
Basil|Purple Ruffles|Frilly purple ornamental basil|8
American Plum|Toka|Hybrid plum; sweet-tart|4
American Plum|BlackIce|Dark skin dessert plum|5
American Plum|Mount Royal|Blue European plum|6
American Plum|Oppenheim|German freestone plum|7
American Plum|Underwood|Early yellow plum|8
Black Currant|Titania|Swedish cultivar; heavy crop|4
Black Currant|Big Ben|Large sweet berries|5
Black Currant|Minaj Smyriou|Mild sweet black currant|6
Black Currant|Willoughby|American heavy producer|7
Black Currant|Ben Connan|Compact; large fruit|8
Bleeding Heart|Valentine|Red heart flowers|4
Bleeding Heart|Burning Hearts|Deep red compact|5
Bleeding Heart|King of Hearts|Fern-leaf red type|6
Bleeding Heart|Luxuriant|Red fringed bleeding heart|7
Bleeding Heart|Snowdrift|White fringed form|8
Brandywine Tomato|Sudduth's Strain|Large pink heirloom line|4
Brandywine Tomato|OTV Brandywine|Orange heirloom Brandywine|5
Brandywine Tomato|Potato Leaf|Potato-leaf Brandywine strain|6
Brandywine Tomato|Ruth's Perfect|Selected Brandywine line|7
Brandywine Tomato|Black Brandywine|Dark heirloom Brandywine|8
Chamomile|Bodegold|Double-flower tea chamomile|4
Chamomile|Treneague|Non-flowering lawn chamomile|5
Chamomile|Flore Pleno|Double Roman chamomile|6
Chamomile|Egyptian|Strong tea chamomile|7
Chamomile|Camo|Low mat chamomile|8
Chives|Staro|Uniform thick leaves|4
Chives|Forstar|Early heavy producer|5
Chives|Polyvit|Commercial bunching type|6
Chives|Nelly|Large leaf chives|7
Chives|Profusion|Ornamental pink flowers|8
Concord Grape|Mars|Seedless blue table grape|4
Concord Grape|Somerset|Seedless red NE hardy|5
Concord Grape|Interlaken|Seedless white early|6
Concord Grape|Canadice|Seedless red slipskin|7
Concord Grape|Glenora|Seedless blue early|8
Fleabane|Pink Mist|Pink native fleabane|4
Fleabane|Prosperity|Heavy blooming selection|5
Fleabane|Daisy May|Compact white form|6
Fleabane|Eastern Star|Native meadow selection|7
Fleabane|Ann's Choice|Low mounding fleabane|8
French Tarragon|Russian Tarragon|Hardy but milder flavor|4
French Tarragon|Mexican Mint Marigold|Warm-season tarragon substitute|5
French Tarragon|Winter Tarragon|Tagetes lucida type|6
French Tarragon|Dr. Higgs|Selected French clone|7
French Tarragon|Classic Cuttings|Mother plant propagation|8
Greek Oregano|Compactum|Low mounding habit|4
Greek Oregano|Variegata|Gold-edge leaves|5
Greek Oregano|Cleopatra|Compact Greek type|6
Greek Oregano|Syriaca|Showy hops-type oregano|7
Greek Oregano|Hot and Spicy|Peppery leaves|8
Highbush Cranberry|Hahs|Heavy fruiting native|4
Highbush Cranberry|Phillips|Selected American type|5
Highbush Cranberry|Bailey Compact|Dwarf cranberry bush|6
Highbush Cranberry|Alfredo|Large fruit clusters|7
Highbush Cranberry|Redwing|Red fall foliage|8
Lemon Balm|Aurea|Golden lemon balm|4
Lemon Balm|Variegata|White-splashed leaves|5
Lemon Balm|All Gold|Chartreuse foliage|6
Lemon Balm|Lime|Lime-scented selection|7
Lemon Balm|Lime Green|Bright chartreuse leaves|8
Mullein|Challenger|Ornamental mullein|4
Mullein|Southern Charm|Yellow spike hybrid|5
Mullein|Giovanni Grass|Compact ornamental|6
Mullein|Pink|Rare pink flowered mullein|7
Mullein|Arabian Nights|Dark spike ornamental|8
Ostrich Fern|Richie's Giant|Large fiddleheads|4
Ostrich Fern|Oregon|West coast fiddlehead type|5
Ostrich Fern|Pictum|Variegated ostrich fern|6
Ostrich Fern|Harris|Selected for harvest|7
Ostrich Fern|Native Division|Local NE division|8
Virginia Bluebell|Miles Standish|Pink bell selection|4
Virginia Bluebell|Montrose Blue|Large blue flowers|5
Virginia Bluebell|Marie|Compact blue form|6
Virginia Bluebell|Bartram|Named native strain|7
Virginia Bluebell|Rose Pink|Pink flowering clump|8
Apple Tree|Empire|Balanced sweet-tart NE favorite|11
Apple Tree|Northern Spy|Classic pie apple|12
Apple Tree|Paula Red|Early tart apple|13
Apple Tree|Jonathan|Spicy old-time apple|14
Apple Tree|Ida Red|Crisp storage apple|15
Apple Tree|Winesap|Aromatic heirloom|16
Pear Tree|Harrows Sweet|Fire blight resistant|7
Pear Tree|Kieffer|Hardy sand pear|8
Pear Tree|Magness|Disease resistant dessert|9
Pear Tree|Starkrimson|Red Bartlett sport|10
Peach Tree|Bounty|Late season freestone|7
Peach Tree|Gloria|White flesh heirloom|8
Peach Tree|Intrepid|Cold-hardy late bloom|9
Peach Tree|Madison|Hardy southern selection|10
Grape Vine|Swenson Red|Cold-hardy table grape|8
Grape Vine|Somerset Seedless|Seedless red NE grape|9
Grape Vine|Brianna|White wine and table|10
Grape Vine|La Crescent|White wine grape|11
Mint|Water Mint|For ponds and teas|8
Mint|Corsican Mint|Tiny mat ground cover|9
Mint|Ginger Mint|Apple-mint hybrid|10
Tomato|Cherokee Purple|Classic purple heirloom|6
Tomato|Early Girl|Early slicer|7
Tomato|Big Beef|Large hybrid slicer|8
Tomato|Mortgage Lifter|Large pink heirloom|9
Tomato|Rutgers|Classic NE tomato|10
Tomato|Amish Paste|Heavy paste tomato|11
Tomato|Green Zebra|Green striped heirloom|12
Tomato|Celebrity|Reliable hybrid|13
Tomato|Juliet|Prolific grape-type|14
Blueberry|Duke|Early highbush; firm berries|5
Blueberry|Elliott|Late-season highbush|6
Blueberry|Patriot|Early; red fall color|7
Blueberry|Chandler|Very large berries|8
Blueberry|Top Hat|Compact patio blueberry|9
Blueberry|Pink Lemonade|Pink-fruited blueberry|10
Strawberry|Jewel|Midseason NE favorite|5
Strawberry|Honeoye|Early heavy crop|6
Strawberry|Sparkle|Classic NE June bearer|7
Strawberry|Ozark Beauty|Everbearing classic|8
Red Raspberry|Latham|Summer red raspberry|5
Red Raspberry|Nova|Large firm berries|6
Red Raspberry|Anne|Yellow everbearing|7
Red Raspberry|Polana|Early fall bearing|8
Red Raspberry|Munger|Black raspberry (Rubus occidentalis); classic hardy NE cultivar|9
Rose|David Austin (English)|Old rose form; repeat bloom|5
Rose|Mr. Lincoln|Dark red hybrid tea|6
Rose|Peace|Yellow-pink classic|7
Rose|Zephirine Drouhin|Climbing thornless|8
Rose|Graham Thomas|Golden yellow English|9
Rose|Double Knock Out|Double landscape rose|10
Rose|Floribunda|Cluster-flower bush rose|11
Rose|Grandiflora|Large-flower hybrid|12
Rhododendron|Catawbiense Album|White catawba type|5
Rhododendron|Purple Gem|Low purple; early bloom|6
Rhododendron|Lee's Dark Purple|Compact deep purple|7
Rhododendron|Golden Oriole|Yellow rhododendron|8
Rhododendron|Scintillation|Large pink trusses|9
Rhododendron|Capistrano|Pale yellow NE hardy|10
Iris|Immortality|Reblooming white bearded|5
Iris|Caesar's Brother|Siberian blue classic|6
Iris|Beverly Sills|Pink bearded iris|7
Iris|Stellar Lights|Bicolor bearded|8
Iris|Purple Sensation|Dutch iris purple|9
Iris|Jennifer Rebecca|Ruffled pink bearded|10
Lily of the Valley|Hardwick Hall|Gold-edged leaves|5
Lily of the Valley|Gertrude Jekyll|Strong fragrance|6
Lily of the Valley|Green Tapestry|Variegated leaves|7
Lily of the Valley|Bordeaux|Large fragrant bells|8
Gladiola|Prins Claus|Pink and white bicolor|5
Gladiola|Green Star|Lime green spikes|6
Gladiola|Black Star|Deep purple-black|7
Gladiola|Atom|Red with white edge|8
Phlox|Laura|Purple garden phlox; mildew resistant|5
Phlox|Bright Eyes|White eye pink phlox|6
Phlox|Emerald Pink|Low creeping mounding|7
Phlox|Flame White|Compact white garden|8
Phlox|Purple Beauty|Creeping phlox purple|9
Phlox|Robert Poore|Magenta garden phlox|10
Daisies|Alaska|Large white Shasta|5
Daisies|Crazy Daisy|Frilly Shasta type|6
Daisies|Snow Lady|Compact white Shasta|7
Daisies|Becky Improved|Taller Shasta selection|8
Hosta|June|Blue center gold edge|5
Hosta|Frances Williams|Blue with gold margin|6
Hosta|Empress Wu|Giant blue hosta|7
Hosta|Halcyon|Steel blue slow grower|8
Hosta|Minuteman|White edged green|9
Hosta|June Spirit|Gold and green|10
Daylily|Catherine Woodbury|Large lavender-pink|5
Daylily|Hyperion|Classic yellow fragrant|6
Daylily|Stella Supreme|Double gold|7
Daylily|Autumn Minaret|Tall late yellow|8
Daylily|Frans Hals|Bicolor orange-red|9
Daylily|Chicago Star|Red rebloomer|10
Garden Peony|Coral Charm|Coral single peony|5
Garden Peony|Do Tell|Soft pink fragrant|6
Garden Peony|Krinkled White|White single|7
Garden Peony|Duchess de Nemours|White double classic|8
Foxglove|Pam's Choice|Large white spikes|5
Foxglove|Candy Mountain|Upward-facing pink|6
Foxglove|Silver Fox|Compact white|7
Foxglove|Polka Dot Purple|Spotted purple|8
Panicle Hydrangea|Little Lime|Compact green-white|5
Panicle Hydrangea|Pinky Winky|Two-tone pink-white|6
Panicle Hydrangea|Bobo|Dwarf white panicles|7
Panicle Hydrangea|Fire Light|Red aging panicles|8
Purple Coneflower|PowWow Wild Berry|Compact purple|5
Purple Coneflower|Tomahawk|Tall pink|6
Purple Coneflower|Green Jewel|Green cone form|7
Purple Coneflower|Paradiso Mix|Mixed color strain|8
Black-Eyed Susan|Prairie Sun|Green-eyed bicolor|5
Black-Eyed Susan|Rustic Colors|Mixed warm tones|6
Black-Eyed Susan|Little Goldstar|Compact gold|7
Black-Eyed Susan|Viette's Little Suzy|Dwarf black-eyed Susan|8
Lavender|Provence|Large fragrant lavender|5
Lavender|Goodwin Creek Grey|Silvery foliage|6
Lavender|Ellagance Purple|Compact deep purple|7
Lavender|Thumbelina Leigh|Dwarf English|8
Lavender|Bee-My-Honey|Sweet lavender; Munstead-type; fine culinary fragrance|9
Marigold|Bonanza|Mixed French marigold|5
Marigold|Discovery|Orange African type|6
Marigold|Lemon Gem|Signet yellow|7
Marigold|Red Gem|Signet red|8
Sunflower|Autumn Beauty|Mixed fall colors|5
Sunflower|Italian White|Pale cream petals|6
Sunflower|Sunrich Orange|Cut-flower hybrid|7
Sunflower|ProCut Orange|Single-stem cut flower|8
Basil|Osmin Purple|Dark purple basil|9
Basil|Mrs. Burns Lemon|Intense lemon basil|10
Basil|Spicy Globe|Compact globe basil|11
Basil|Red Rubin|Deep red leaves|12
Oregano|Golden|Gold variegated oregano|5
Oregano|Kent Beauty|Ornamental hop-like|6
Oregano|Compact Greek|Low dense Greek|7
Oregano|Mexican Oregano|Warm-climate bold flavor|8
Jerusalem Artichoke|Stampede|Early maturing; cold-hardy NE favorite|1
Jerusalem Artichoke|Fuseau|Smooth tubers; less knobby|2
Jerusalem Artichoke|White French|Large white tubers; classic type|3
Jerusalem Artichoke|Golden Nugget|Small golden tubers; sweet|4
Jerusalem Artichoke|Red Fuseau|Red-skinned smooth tubers|5
Jerusalem Artichoke|Waldspinel|Red tubers; Austrian heirloom|6
Jerusalem Artichoke|Beaver Valley Purple|Purple-skinned sunchoke|7
Jerusalem Artichoke|Native Wild|Local wild-type seed tubers|8
Blackberry|Chester|Thornless; late season; very hardy in NE|1
Blackberry|Triple Crown|Thornless; large sweet berries|2
Blackberry|Natchez|Thornless; early large fruit|3
Blackberry|Ouachita|Thornless; firm high-quality berries|4
Blackberry|Arapaho|Thornless; erect compact canes|5
Blackberry|Illini Hardy|Cold-hardy; good for colder NE sites|6
Blackberry|Hull|Thornless; heavy producer|7
Blackberry|Thornless Evergreen|Classic thornless trailing type|8
